=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    2062
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0885 * (normalized) word_6801
 +      -0.3869 * (normalized) word_6386
 +       0.2395 * (normalized) word_5765
 +      -0.1665 * (normalized) word_5684
 +      -0.7098 * (normalized) word_5617
 +       0.1703 * (normalized) word_5587
 +      -0.0172 * (normalized) word_5463
 +       0.2191 * (normalized) word_4724
 +      -0.588  * (normalized) word_4655
 +      -0.2181 * (normalized) word_4618
 +       0.7513 * (normalized) word_4493
 +      -0.476  * (normalized) word_4482
 +      -0.3214 * (normalized) word_4457
 +       0.404  * (normalized) word_4249
 +      -0.0752 * (normalized) word_4130
 +       0.4004 * (normalized) word_4036
 +       0.0895 * (normalized) word_4026
 +       0.3189 * (normalized) word_3974
 +      -0.1633 * (normalized) word_3870
 +       0.3206 * (normalized) word_3812
 +       0.6626 * (normalized) word_3651
 +      -0.1561 * (normalized) word_3612
 +      -0.229  * (normalized) word_3510
 +       0.5762 * (normalized) word_3408
 +      -0.3341 * (normalized) word_3295
 +      -1.5652 * (normalized) word_3242
 +       0.2835 * (normalized) word_3237
 +       0.7678 * (normalized) word_3197
 +       1.079  * (normalized) word_3176
 +       0.0075 * (normalized) word_3020
 +       0.0989 * (normalized) word_2983
 +       1.1682 * (normalized) word_2978
 +       0.3903 * (normalized) word_2922
 +       0.4215 * (normalized) word_2921
 +      -0.2148 * (normalized) word_2894
 +       0.0143 * (normalized) word_2874
 +       0.7176 * (normalized) word_2841
 +      -0.0484 * (normalized) word_2738
 +      -0.4922 * (normalized) word_2696
 +      -0.3701 * (normalized) word_2615
 +       0.376  * (normalized) word_2610
 +      -0.5435 * (normalized) word_2597
 +      -0.1396 * (normalized) word_2548
 +       0.3838 * (normalized) word_2522
 +      -0.0994 * (normalized) word_2518
 +      -0.6148 * (normalized) word_2467
 +       0.2589 * (normalized) word_2408
 +       0.0875 * (normalized) word_2350
 +       0.2006 * (normalized) word_2339
 +       0.8366 * (normalized) word_2336
 +      -0.2543 * (normalized) word_2322
 +      -0.0368 * (normalized) word_2151
 +      -0.3448 * (normalized) word_2054
 +       0.3643 * (normalized) word_1993
 +      -0.158  * (normalized) word_1923
 +       0.606  * (normalized) word_1913
 +      -0.7502 * (normalized) word_1850
 +       0.2833 * (normalized) word_1760
 +       0.1776 * (normalized) word_1749
 +       0.0264 * (normalized) word_1747
 +       0.6261 * (normalized) word_1730
 +       0.9454 * (normalized) word_1720
 +       0.4028 * (normalized) word_1713
 +      -0.5462 * (normalized) word_1712
 +      -1.006  * (normalized) word_1668
 +      -0.3819 * (normalized) word_1663
 +       0.2933 * (normalized) word_1617
 +       0.1903 * (normalized) word_1603
 +      -0.725  * (normalized) word_1583
 +       0.0706 * (normalized) word_1531
 +      -0.7669 * (normalized) word_1526
 +      -0.0238 * (normalized) word_1512
 +      -0.8088 * (normalized) word_1495
 +      -0.2619 * (normalized) word_1451
 +      -0.6204 * (normalized) word_1437
 +      -0.1471 * (normalized) word_1428
 +      -0.4943 * (normalized) word_1386
 +      -0.5901 * (normalized) word_1382
 +      -0.0424 * (normalized) word_1372
 +      -0.1749 * (normalized) word_1321
 +       0.178  * (normalized) word_1305
 +      -0.0509 * (normalized) word_1214
 +       0.3006 * (normalized) word_1199
 +       0.1498 * (normalized) word_1184
 +      -0.0126 * (normalized) word_1157
 +       0.438  * (normalized) word_1155
 +      -0.5921 * (normalized) word_1152
 +      -0.55   * (normalized) word_1127
 +      -0.3282 * (normalized) word_1095
 +       0.3089 * (normalized) word_1052
 +      -0.1226 * (normalized) word_1037
 +      -0.5529 * (normalized) word_1032
 +       0.0811 * (normalized) word_1028
 +      -0.0656 * (normalized) word_1027
 +       1.1372 * (normalized) word_1004
 +      -0.4326 * (normalized) word_1001
 +      -0.6802 * (normalized) word_994
 +      -0.1278 * (normalized) word_985
 +      -0.3306 * (normalized) word_966
 +      -0.4278 * (normalized) word_859
 +      -0.018  * (normalized) word_850
